day 1
day 2
day 3
day 4
day 5
day 6
day 7
day 8
day 9
day 10
day 11
day 12
day 13
day 14
day 15
day 16
day 17
day 18
day 19
day 20
day 21
day 22
day 23
day 24
day 25
day 26
day 27
day 28
         8887586 function calls (8860125 primitive calls) in 20.885 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 :0(tolist)
     1416    0.003    0.000    0.003    0.000 :0(toordinal)
        9    0.000    0.000    0.000    0.000 :0(translate)
        5    0.000    0.000    0.000    0.000 :0(unicode_iscased)
        6    0.000    0.000    0.000    0.000 :0(unpack)
        8    0.000    0.000    0.000    0.000 :0(update)
   447889    0.468    0.000    0.468    0.000 :0(upper)
        2    0.000    0.000    0.000    0.000 :0(utcfromtimestamp)
     2353    0.005    0.000    0.005    0.000 :0(weekday)
    22/21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       48    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       56    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     56/2    0.000    0.000    0.050    0.025 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      452    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       79    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:376(cached)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       46    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    46/45    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
     47/2    0.000    0.000    0.050    0.025 <frozen importlib._bootstrap>:650(_load_unlocked)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      182    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      182    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
       48    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     48/2    0.000    0.000    0.051    0.026 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     48/2    0.001    0.000    0.051    0.026 <frozen importlib._bootstrap>:986(_find_and_load)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1099(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
       92    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
       42    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
       42    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
       40    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
       78    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
       78    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
       78    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
       40    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
       39    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
      430    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
      430    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
       78    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
     39/2    0.000    0.000    0.050    0.025 <frozen importlib._bootstrap_external>:777(exec_module)
      186    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
       39    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:849(get_code)
       62    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
       39    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:969(get_data)
       55    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        7    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        2    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.004    0.004 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
      594    0.001    0.000    0.047    0.000 __init__.py:1104(<genexpr>)
      593    0.002    0.000    0.046    0.000 __init__.py:111(resource_exists)
      334    0.002    0.000    0.017    0.000 __init__.py:123(timezone)
      334    0.001    0.000    0.002    0.000 __init__.py:186(_unmunge_zone)
      334    0.002    0.000    0.004    0.000 __init__.py:194(_case_insensitive_zone_lookup)
      594    0.001    0.000    0.002    0.000 __init__.py:198(<genexpr>)
        4    0.000    0.000    0.057    0.014 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:206(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       31    0.000    0.000    0.000    0.000 __init__.py:223(utcoffset)
        1    0.000    0.000    0.000    0.000 __init__.py:229(dst)
   262817    0.505    0.000    1.016    0.000 __init__.py:235(localize)
        1    0.000    0.000    0.000    0.000 __init__.py:306(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:313(namedtuple)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:365(_CountryNameDict)
        4    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:391(_FixedOffset)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
      334    0.001    0.000    0.001    0.000 __init__.py:47(ascii)
      596    0.007    0.000    0.043    0.000 __init__.py:78(open_resource)
      596    0.002    0.000    0.006    0.000 _collections_abc.py:657(get)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       57    0.000    0.000    0.000    0.000 _common.py:13(__call__)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
       75    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
      144    0.000    0.000    0.001    0.000 _parser.py:1062(_could_be_tzname)
      144    0.000    0.000    0.000    0.000 _parser.py:1067(<genexpr>)
       72    0.000    0.000    0.000    0.000 _parser.py:1139(_parsems)
      144    0.001    0.000    0.001    0.000 _parser.py:1147(_to_decimal)
       72    0.000    0.000    0.001    0.000 _parser.py:1183(_build_tzaware)
       72    0.001    0.000    0.002    0.000 _parser.py:1223(_build_naive)
       72    0.000    0.000    0.038    0.001 _parser.py:1276(parse)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
       72    0.000    0.000    0.000    0.000 _parser.py:192(__iter__)
      360    0.001    0.000    0.012    0.000 _parser.py:195(__next__)
        1    0.000    0.000    0.009    0.009 _parser.py:2(<module>)
       72    0.001    0.000    0.013    0.000 _parser.py:205(split)
      360    0.001    0.000    0.001    0.000 _parser.py:209(isword)
     1152    0.002    0.000    0.003    0.000 _parser.py:214(isnum)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
       72    0.002    0.000    0.002    0.000 _parser.py:227(__init__)
       72    0.000    0.000    0.004    0.000 _parser.py:239(__len__)
      936    0.002    0.000    0.002    0.000 _parser.py:240(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
       72    0.000    0.000    0.000    0.000 _parser.py:325(jump)
      144    0.000    0.000    0.000    0.000 _parser.py:328(weekday)
      144    0.000    0.000    0.000    0.000 _parser.py:335(month)
      144    0.000    0.000    0.000    0.000 _parser.py:348(ampm)
       72    0.000    0.000    0.000    0.000 _parser.py:360(tzoffset)
       72    0.000    0.000    0.000    0.000 _parser.py:366(convertyear)
       72    0.000    0.000    0.000    0.000 _parser.py:386(validate)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
       72    0.000    0.000    0.000    0.000 _parser.py:401(__init__)
       72    0.000    0.000    0.000    0.000 _parser.py:408(has_year)
      216    0.001    0.000    0.002    0.000 _parser.py:434(append)
       72    0.001    0.000    0.001    0.000 _parser.py:480(resolve_ymd)
       72    0.000    0.000    0.000    0.000 _parser.py:488(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
       72    0.001    0.000    0.037    0.001 _parser.py:578(parse)
        1    0.000    0.000    0.001    0.001 _parser.py:58(_timelex)
       72    0.000    0.000    0.000    0.000 _parser.py:62(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:667(_result)
       72    0.003    0.000    0.029    0.000 _parser.py:672(_parse)
      360    0.005    0.000    0.011    0.000 _parser.py:83(get_token)
      144    0.002    0.000    0.006    0.000 _parser.py:881(_parse_numeric_token)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
       48    0.000    0.000    0.000    0.000 _virtualenv.py:51(find_spec)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
      8/4    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       42    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        9    0.000    0.000    0.000    0.000 abc.py:84(__new__)
        4    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
    60425    0.086    0.000    0.086    0.000 cal.py:118(_encode)
    60425    0.412    0.000    1.562    0.000 cal.py:156(add)
        1    0.000    0.000    0.037    0.037 cal.py:2(<module>)
     5206    0.011    0.000    0.016    0.000 cal.py:267(add_component)
   5210/2    0.019    0.000    0.023    0.012 cal.py:272(_walk)
        2    0.000    0.000    0.023    0.012 cal.py:282(walk)
        1    0.000    0.000    0.000    0.000 cal.py:29(ComponentFactory)
        1    0.834    0.834   13.301   13.301 cal.py:319(from_ical)
        1    0.000    0.000    0.000    0.000 cal.py:34(__init__)
        1    0.000    0.000    0.000    0.000 cal.py:443(Event)
        1    0.000    0.000    0.000    0.000 cal.py:468(Todo)
        1    0.000    0.000    0.000    0.000 cal.py:486(Journal)
        1    0.000    0.000    0.000    0.000 cal.py:501(FreeBusy)
        1    0.000    0.000    0.000    0.000 cal.py:513(Timezone)
        2    0.000    0.000    0.016    0.008 cal.py:519(_extract_offsets)
        2    0.000    0.000    0.000    0.000 cal.py:559(<listcomp>)
        1    0.000    0.000    0.016    0.016 cal.py:580(to_tz)
        1    0.000    0.000    0.000    0.000 cal.py:60(Component)
        1    0.000    0.000    0.000    0.000 cal.py:616(<listcomp>)
        1    0.000    0.000    0.000    0.000 cal.py:654(TimezoneStandard)
        1    0.000    0.000    0.000    0.000 cal.py:661(TimezoneDaylight)
        1    0.000    0.000    0.000    0.000 cal.py:668(Alarm)
        1    0.000    0.000    0.000    0.000 cal.py:681(Calendar)
     5289    0.017    0.000    0.051    0.000 cal.py:79(__init__)
    60427    0.053    0.000    0.053    0.000 cal.py:98(__bool__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
     2190    0.002    0.000    0.002    0.000 calendar.py:100(isleap)
      177    0.000    0.000    0.001    0.000 calendar.py:113(weekday)
      177    0.000    0.000    0.001    0.000 calendar.py:120(monthrange)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
      155    0.000    0.000    0.000    0.000 calendar.py:157(getfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
      168    0.000    0.000    0.010    0.000 caselessdict.py:103(sorted_items)
      168    0.000    0.000    0.000    0.000 caselessdict.py:12(<dictcomp>)
      168    0.000    0.000    0.000    0.000 caselessdict.py:13(<listcomp>)
      168    0.000    0.000    0.000    0.000 caselessdict.py:14(<listcomp>)
      398    0.000    0.000    0.000    0.000 caselessdict.py:15(<lambda>)
      168    0.001    0.000    0.009    0.000 caselessdict.py:18(canonsort_items)
        1    0.000    0.000    0.001    0.001 caselessdict.py:2(<module>)
      168    0.001    0.000    0.004    0.000 caselessdict.py:21(<listcomp>)
        1    0.000    0.000    0.000    0.000 caselessdict.py:25(CaselessDict)
   242855    1.050    0.000    1.832    0.000 caselessdict.py:30(__init__)
    67994    0.283    0.000    0.598    0.000 caselessdict.py:40(__getitem__)
    93445    0.365    0.000    0.707    0.000 caselessdict.py:44(__setitem__)
       10    0.000    0.000    0.000    0.000 caselessdict.py:48(__delitem__)
    70612    0.301    0.000    0.629    0.000 caselessdict.py:52(__contains__)
    85251    0.377    0.000    0.781    0.000 caselessdict.py:56(get)
      354    0.003    0.000    0.010    0.000 caselessdict.py:75(update)
      168    0.002    0.000    0.004    0.000 caselessdict.py:8(canonsort_keys)
       41    0.000    0.000    0.023    0.001 caselessdict.py:84(copy)
    71547    0.212    0.000    0.384    0.000 compat.py:12(<lambda>)
        1    0.000    0.000    0.000    0.000 compat.py:2(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1558(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1566(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2179(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2199(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       12    0.001    0.000    0.001    0.000 datetime.py:488(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
       28    0.000    0.000    0.000    0.000 enum.py:278(__call__)
       28    0.000    0.000    0.000    0.000 enum.py:557(__new__)
       11    0.000    0.000    0.000    0.000 enum.py:654(name)
        2    0.000    0.000    0.000    0.000 enum.py:659(value)
        1    0.000    0.000    0.000    0.000 enum.py:785(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:792(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:822(__or__)
       13    0.000    0.000    0.000    0.000 enum.py:828(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:847(_high_bit)
        1    0.000    0.000    0.000    0.000 enum.py:864(_decompose)
        1    0.000    0.000    0.000    0.000 enum.py:881(<listcomp>)
        2    0.000    0.000    0.000    0.000 enum.py:893(<lambda>)
        2    0.000    0.000    0.000    0.000 enum.py:899(_power_of_two)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        8    0.000    0.000    0.000    0.000 functools.py:33(update_wrapper)
        8    0.000    0.000    0.000    0.000 functools.py:63(wraps)
